"id","obstime","yij","group"
1,0.05,0,1
1,0.1,0,1
1,0.15,1,1
1,0.2,0,1
1,0.25,0,1
1,0.3,0,1
1,0.35,0,1
1,0.4,1,1
1,0.45,0,1
1,0.5,0,1
1,0.55,1,1
1,0.6,1,1
1,0.65,1,1
1,0.7,0,1
1,0.75,1,1
1,0.8,0,1
1,0.85,1,1
1,0.9,1,1
1,0.95,0,1
1,1,0,1
2,0.05,0,1
2,0.1,0,1
2,0.15,0,1
2,0.2,0,1
2,0.25,1,1
2,0.3,0,1
2,0.35,0,1
2,0.4,0,1
2,0.45,0,1
2,0.5,0,1
2,0.55,1,1
2,0.6,1,1
2,0.65,1,1
2,0.7,1,1
2,0.75,1,1
2,0.8,1,1
2,0.85,0,1
2,0.9,1,1
2,0.95,1,1
2,1,0,1
3,0.05,1,1
3,0.1,0,1
3,0.15,0,1
3,0.2,0,1
3,0.25,0,1
3,0.3,0,1
3,0.35,0,1
3,0.4,0,1
3,0.45,0,1
3,0.5,0,1
3,0.55,0,1
3,0.6,1,1
3,0.65,1,1
3,0.7,0,1
3,0.75,1,1
3,0.8,0,1
3,0.85,0,1
3,0.9,0,1
3,0.95,0,1
3,1,0,1
4,0.05,0,1
4,0.1,0,1
4,0.15,0,1
4,0.2,0,1
4,0.25,0,1
4,0.3,0,1
4,0.35,0,1
4,0.4,0,1
4,0.45,0,1
4,0.5,1,1
4,0.55,1,1
4,0.6,0,1
4,0.65,1,1
4,0.7,1,1
4,0.75,1,1
4,0.8,1,1
4,0.85,0,1
4,0.9,0,1
4,0.95,0,1
4,1,1,1
5,0.05,0,1
5,0.1,1,1
5,0.15,1,1
5,0.2,1,1
5,0.25,0,1
5,0.3,0,1
5,0.35,0,1
5,0.4,0,1
5,0.45,0,1
5,0.5,1,1
5,0.55,1,1
5,0.6,1,1
5,0.65,1,1
5,0.7,1,1
5,0.75,1,1
5,0.8,0,1
5,0.85,0,1
5,0.9,0,1
5,0.95,0,1
5,1,0,1
6,0.05,0,1
6,0.1,0,1
6,0.15,0,1
6,0.2,0,1
6,0.25,0,1
6,0.3,0,1
6,0.35,0,1
6,0.4,0,1
6,0.45,0,1
6,0.5,0,1
6,0.55,1,1
6,0.6,1,1
6,0.65,1,1
6,0.7,1,1
6,0.75,1,1
6,0.8,0,1
6,0.85,0,1
6,0.9,0,1
6,0.95,0,1
6,1,0,1
7,0.05,0,1
7,0.1,1,1
7,0.15,1,1
7,0.2,0,1
7,0.25,1,1
7,0.3,0,1
7,0.35,0,1
7,0.4,0,1
7,0.45,0,1
7,0.5,1,1
7,0.55,1,1
7,0.6,1,1
7,0.65,1,1
7,0.7,1,1
7,0.75,1,1
7,0.8,1,1
7,0.85,1,1
7,0.9,0,1
7,0.95,1,1
7,1,0,1
8,0.05,0,1
8,0.1,1,1
8,0.15,0,1
8,0.2,0,1
8,0.25,0,1
8,0.3,0,1
8,0.35,0,1
8,0.4,1,1
8,0.45,1,1
8,0.5,0,1
8,0.55,1,1
8,0.6,1,1
8,0.65,1,1
8,0.7,1,1
8,0.75,1,1
8,0.8,1,1
8,0.85,1,1
8,0.9,0,1
8,0.95,0,1
8,1,0,1
9,0.05,0,1
9,0.1,0,1
9,0.15,0,1
9,0.2,0,1
9,0.25,0,1
9,0.3,0,1
9,0.35,0,1
9,0.4,1,1
9,0.45,1,1
9,0.5,0,1
9,0.55,0,1
9,0.6,1,1
9,0.65,1,1
9,0.7,0,1
9,0.75,1,1
9,0.8,0,1
9,0.85,0,1
9,0.9,0,1
9,0.95,0,1
9,1,0,1
10,0.05,0,1
10,0.1,0,1
10,0.15,1,1
10,0.2,0,1
10,0.25,0,1
10,0.3,0,1
10,0.35,0,1
10,0.4,0,1
10,0.45,1,1
10,0.5,1,1
10,0.55,1,1
10,0.6,1,1
10,0.65,1,1
10,0.7,1,1
10,0.75,1,1
10,0.8,1,1
10,0.85,0,1
10,0.9,0,1
10,0.95,0,1
10,1,0,1
11,0.05,0,1
11,0.1,0,1
11,0.15,0,1
11,0.2,1,1
11,0.25,0,1
11,0.3,0,1
11,0.35,0,1
11,0.4,0,1
11,0.45,0,1
11,0.5,1,1
11,0.55,0,1
11,0.6,1,1
11,0.65,1,1
11,0.7,0,1
11,0.75,1,1
11,0.8,0,1
11,0.85,1,1
11,0.9,0,1
11,0.95,0,1
11,1,0,1
12,0.05,0,1
12,0.1,0,1
12,0.15,0,1
12,0.2,0,1
12,0.25,0,1
12,0.3,0,1
12,0.35,0,1
12,0.4,0,1
12,0.45,0,1
12,0.5,0,1
12,0.55,1,1
12,0.6,1,1
12,0.65,1,1
12,0.7,0,1
12,0.75,1,1
12,0.8,0,1
12,0.85,0,1
12,0.9,0,1
12,0.95,1,1
12,1,0,1
13,0.05,0,1
13,0.1,0,1
13,0.15,0,1
13,0.2,0,1
13,0.25,0,1
13,0.3,0,1
13,0.35,0,1
13,0.4,0,1
13,0.45,0,1
13,0.5,1,1
13,0.55,1,1
13,0.6,1,1
13,0.65,1,1
13,0.7,0,1
13,0.75,0,1
13,0.8,0,1
13,0.85,0,1
13,0.9,0,1
13,0.95,0,1
13,1,0,1
14,0.05,0,1
14,0.1,0,1
14,0.15,0,1
14,0.2,0,1
14,0.25,0,1
14,0.3,0,1
14,0.35,0,1
14,0.4,0,1
14,0.45,1,1
14,0.5,0,1
14,0.55,1,1
14,0.6,1,1
14,0.65,1,1
14,0.7,1,1
14,0.75,1,1
14,0.8,0,1
14,0.85,0,1
14,0.9,0,1
14,0.95,0,1
14,1,0,1
15,0.05,0,1
15,0.1,0,1
15,0.15,0,1
15,0.2,0,1
15,0.25,0,1
15,0.3,1,1
15,0.35,0,1
15,0.4,0,1
15,0.45,1,1
15,0.5,1,1
15,0.55,1,1
15,0.6,1,1
15,0.65,1,1
15,0.7,1,1
15,0.75,1,1
15,0.8,0,1
15,0.85,0,1
15,0.9,0,1
15,0.95,0,1
15,1,1,1
16,0.05,0,1
16,0.1,0,1
16,0.15,0,1
16,0.2,0,1
16,0.25,0,1
16,0.3,0,1
16,0.35,0,1
16,0.4,0,1
16,0.45,1,1
16,0.5,1,1
16,0.55,1,1
16,0.6,1,1
16,0.65,1,1
16,0.7,1,1
16,0.75,0,1
16,0.8,0,1
16,0.85,0,1
16,0.9,0,1
16,0.95,0,1
16,1,0,1
17,0.05,0,1
17,0.1,0,1
17,0.15,0,1
17,0.2,0,1
17,0.25,0,1
17,0.3,1,1
17,0.35,0,1
17,0.4,0,1
17,0.45,0,1
17,0.5,1,1
17,0.55,0,1
17,0.6,1,1
17,0.65,1,1
17,0.7,1,1
17,0.75,1,1
17,0.8,0,1
17,0.85,0,1
17,0.9,0,1
17,0.95,0,1
17,1,0,1
18,0.05,0,1
18,0.1,0,1
18,0.15,0,1
18,0.2,0,1
18,0.25,0,1
18,0.3,0,1
18,0.35,0,1
18,0.4,0,1
18,0.45,1,1
18,0.5,1,1
18,0.55,1,1
18,0.6,1,1
18,0.65,1,1
18,0.7,1,1
18,0.75,0,1
18,0.8,1,1
18,0.85,0,1
18,0.9,0,1
18,0.95,0,1
18,1,0,1
19,0.05,0,1
19,0.1,0,1
19,0.15,0,1
19,0.2,0,1
19,0.25,1,1
19,0.3,0,1
19,0.35,1,1
19,0.4,0,1
19,0.45,1,1
19,0.5,1,1
19,0.55,1,1
19,0.6,1,1
19,0.65,1,1
19,0.7,1,1
19,0.75,1,1
19,0.8,1,1
19,0.85,0,1
19,0.9,0,1
19,0.95,0,1
19,1,0,1
20,0.05,0,1
20,0.1,0,1
20,0.15,0,1
20,0.2,0,1
20,0.25,1,1
20,0.3,0,1
20,0.35,0,1
20,0.4,0,1
20,0.45,0,1
20,0.5,1,1
20,0.55,1,1
20,0.6,1,1
20,0.65,1,1
20,0.7,1,1
20,0.75,1,1
20,0.8,1,1
20,0.85,1,1
20,0.9,0,1
20,0.95,0,1
20,1,0,1
21,0.05,0,1
21,0.1,0,1
21,0.15,1,1
21,0.2,0,1
21,0.25,0,1
21,0.3,1,1
21,0.35,0,1
21,0.4,1,1
21,0.45,0,1
21,0.5,1,1
21,0.55,1,1
21,0.6,1,1
21,0.65,1,1
21,0.7,1,1
21,0.75,1,1
21,0.8,0,1
21,0.85,1,1
21,0.9,0,1
21,0.95,0,1
21,1,0,1
22,0.05,0,1
22,0.1,0,1
22,0.15,0,1
22,0.2,0,1
22,0.25,0,1
22,0.3,0,1
22,0.35,0,1
22,0.4,0,1
22,0.45,1,1
22,0.5,1,1
22,0.55,1,1
22,0.6,1,1
22,0.65,1,1
22,0.7,1,1
22,0.75,1,1
22,0.8,0,1
22,0.85,0,1
22,0.9,0,1
22,0.95,0,1
22,1,0,1
23,0.05,0,1
23,0.1,0,1
23,0.15,0,1
23,0.2,0,1
23,0.25,1,1
23,0.3,1,1
23,0.35,1,1
23,0.4,1,1
23,0.45,1,1
23,0.5,1,1
23,0.55,1,1
23,0.6,1,1
23,0.65,1,1
23,0.7,1,1
23,0.75,1,1
23,0.8,0,1
23,0.85,0,1
23,0.9,0,1
23,0.95,1,1
23,1,0,1
24,0.05,0,1
24,0.1,0,1
24,0.15,0,1
24,0.2,0,1
24,0.25,0,1
24,0.3,0,1
24,0.35,0,1
24,0.4,1,1
24,0.45,0,1
24,0.5,0,1
24,0.55,1,1
24,0.6,1,1
24,0.65,1,1
24,0.7,0,1
24,0.75,0,1
24,0.8,0,1
24,0.85,0,1
24,0.9,0,1
24,0.95,0,1
24,1,0,1
25,0.05,0,1
25,0.1,0,1
25,0.15,0,1
25,0.2,0,1
25,0.25,0,1
25,0.3,0,1
25,0.35,0,1
25,0.4,0,1
25,0.45,0,1
25,0.5,1,1
25,0.55,1,1
25,0.6,1,1
25,0.65,1,1
25,0.7,1,1
25,0.75,1,1
25,0.8,1,1
25,0.85,0,1
25,0.9,0,1
25,0.95,0,1
25,1,0,1
26,0.05,0,1
26,0.1,0,1
26,0.15,0,1
26,0.2,1,1
26,0.25,1,1
26,0.3,0,1
26,0.35,0,1
26,0.4,0,1
26,0.45,0,1
26,0.5,1,1
26,0.55,1,1
26,0.6,1,1
26,0.65,1,1
26,0.7,1,1
26,0.75,1,1
26,0.8,1,1
26,0.85,0,1
26,0.9,0,1
26,0.95,0,1
26,1,0,1
27,0.05,0,1
27,0.1,0,1
27,0.15,0,1
27,0.2,0,1
27,0.25,0,1
27,0.3,0,1
27,0.35,0,1
27,0.4,0,1
27,0.45,0,1
27,0.5,0,1
27,0.55,1,1
27,0.6,1,1
27,0.65,1,1
27,0.7,1,1
27,0.75,0,1
27,0.8,1,1
27,0.85,0,1
27,0.9,1,1
27,0.95,1,1
27,1,0,1
28,0.05,0,1
28,0.1,0,1
28,0.15,0,1
28,0.2,0,1
28,0.25,0,1
28,0.3,0,1
28,0.35,0,1
28,0.4,0,1
28,0.45,0,1
28,0.5,1,1
28,0.55,1,1
28,0.6,1,1
28,0.65,1,1
28,0.7,1,1
28,0.75,1,1
28,0.8,0,1
28,0.85,0,1
28,0.9,0,1
28,0.95,0,1
28,1,0,1
29,0.05,0,1
29,0.1,1,1
29,0.15,0,1
29,0.2,0,1
29,0.25,0,1
29,0.3,0,1
29,0.35,0,1
29,0.4,0,1
29,0.45,0,1
29,0.5,0,1
29,0.55,1,1
29,0.6,1,1
29,0.65,1,1
29,0.7,1,1
29,0.75,0,1
29,0.8,1,1
29,0.85,1,1
29,0.9,0,1
29,0.95,0,1
29,1,0,1
30,0.05,0,1
30,0.1,0,1
30,0.15,0,1
30,0.2,0,1
30,0.25,0,1
30,0.3,0,1
30,0.35,0,1
30,0.4,1,1
30,0.45,1,1
30,0.5,1,1
30,0.55,1,1
30,0.6,1,1
30,0.65,1,1
30,0.7,0,1
30,0.75,1,1
30,0.8,0,1
30,0.85,0,1
30,0.9,1,1
30,0.95,0,1
30,1,0,1
31,0.05,0,1
31,0.1,0,1
31,0.15,1,1
31,0.2,0,1
31,0.25,0,1
31,0.3,1,1
31,0.35,0,1
31,0.4,0,1
31,0.45,0,1
31,0.5,1,1
31,0.55,1,1
31,0.6,1,1
31,0.65,1,1
31,0.7,1,1
31,0.75,1,1
31,0.8,1,1
31,0.85,1,1
31,0.9,0,1
31,0.95,1,1
31,1,0,1
32,0.05,1,1
32,0.1,0,1
32,0.15,1,1
32,0.2,0,1
32,0.25,0,1
32,0.3,0,1
32,0.35,0,1
32,0.4,0,1
32,0.45,0,1
32,0.5,0,1
32,0.55,1,1
32,0.6,1,1
32,0.65,1,1
32,0.7,1,1
32,0.75,0,1
32,0.8,0,1
32,0.85,0,1
32,0.9,1,1
32,0.95,0,1
32,1,0,1
33,0.05,0,1
33,0.1,0,1
33,0.15,0,1
33,0.2,0,1
33,0.25,1,1
33,0.3,0,1
33,0.35,0,1
33,0.4,0,1
33,0.45,0,1
33,0.5,0,1
33,0.55,1,1
33,0.6,1,1
33,0.65,1,1
33,0.7,1,1
33,0.75,0,1
33,0.8,0,1
33,0.85,0,1
33,0.9,0,1
33,0.95,0,1
33,1,0,1
34,0.05,0,1
34,0.1,0,1
34,0.15,0,1
34,0.2,0,1
34,0.25,0,1
34,0.3,0,1
34,0.35,0,1
34,0.4,1,1
34,0.45,0,1
34,0.5,1,1
34,0.55,1,1
34,0.6,1,1
34,0.65,1,1
34,0.7,1,1
34,0.75,1,1
34,0.8,0,1
34,0.85,1,1
34,0.9,0,1
34,0.95,0,1
34,1,0,1
35,0.05,0,1
35,0.1,0,1
35,0.15,0,1
35,0.2,0,1
35,0.25,0,1
35,0.3,0,1
35,0.35,0,1
35,0.4,0,1
35,0.45,0,1
35,0.5,1,1
35,0.55,1,1
35,0.6,1,1
35,0.65,1,1
35,0.7,1,1
35,0.75,1,1
35,0.8,0,1
35,0.85,1,1
35,0.9,0,1
35,0.95,1,1
35,1,0,1
36,0.05,0,1
36,0.1,0,1
36,0.15,0,1
36,0.2,0,1
36,0.25,0,1
36,0.3,0,1
36,0.35,0,1
36,0.4,0,1
36,0.45,0,1
36,0.5,0,1
36,0.55,1,1
36,0.6,1,1
36,0.65,0,1
36,0.7,1,1
36,0.75,0,1
36,0.8,0,1
36,0.85,0,1
36,0.9,0,1
36,0.95,0,1
36,1,0,1
37,0.05,0,1
37,0.1,0,1
