"id","obstime","yij","group"
37,0.15,0,1
37,0.2,1,1
37,0.25,0,1
37,0.3,0,1
37,0.35,0,1
37,0.4,1,1
37,0.45,0,1
37,0.5,0,1
37,0.55,0,1
37,0.6,1,1
37,0.65,1,1
37,0.7,1,1
37,0.75,0,1
37,0.8,0,1
37,0.85,0,1
37,0.9,0,1
37,0.95,0,1
37,1,0,1
38,0.05,0,1
38,0.1,0,1
38,0.15,0,1
38,0.2,1,1
38,0.25,0,1
38,0.3,0,1
38,0.35,1,1
38,0.4,0,1
38,0.45,0,1
38,0.5,0,1
38,0.55,1,1
38,0.6,1,1
38,0.65,1,1
38,0.7,1,1
38,0.75,1,1
38,0.8,1,1
38,0.85,0,1
38,0.9,1,1
38,0.95,0,1
38,1,0,1
39,0.05,0,1
39,0.1,0,1
39,0.15,1,1
39,0.2,0,1
39,0.25,0,1
39,0.3,1,1
39,0.35,0,1
39,0.4,1,1
39,0.45,1,1
39,0.5,1,1
39,0.55,1,1
39,0.6,1,1
39,0.65,1,1
39,0.7,1,1
39,0.75,1,1
39,0.8,0,1
39,0.85,1,1
39,0.9,0,1
39,0.95,0,1
39,1,1,1
40,0.05,0,1
40,0.1,1,1
40,0.15,1,1
40,0.2,0,1
40,0.25,0,1
40,0.3,0,1
40,0.35,1,1
40,0.4,0,1
40,0.45,0,1
40,0.5,1,1
40,0.55,1,1
40,0.6,1,1
40,0.65,1,1
40,0.7,1,1
40,0.75,1,1
40,0.8,1,1
40,0.85,0,1
40,0.9,0,1
40,0.95,1,1
40,1,0,1
41,0.05,0,1
41,0.1,0,1
41,0.15,0,1
41,0.2,1,1
41,0.25,0,1
41,0.3,0,1
41,0.35,0,1
41,0.4,0,1
41,0.45,0,1
41,0.5,1,1
41,0.55,1,1
41,0.6,1,1
41,0.65,1,1
41,0.7,1,1
41,0.75,0,1
41,0.8,1,1
41,0.85,0,1
41,0.9,0,1
41,0.95,0,1
41,1,1,1
42,0.05,0,1
42,0.1,0,1
42,0.15,0,1
42,0.2,0,1
42,0.25,0,1
42,0.3,0,1
42,0.35,0,1
42,0.4,1,1
42,0.45,0,1
42,0.5,0,1
42,0.55,0,1
42,0.6,1,1
42,0.65,1,1
42,0.7,1,1
42,0.75,1,1
42,0.8,0,1
42,0.85,0,1
42,0.9,0,1
42,0.95,0,1
42,1,0,1
43,0.05,0,1
43,0.1,0,1
43,0.15,1,1
43,0.2,0,1
43,0.25,0,1
43,0.3,0,1
43,0.35,0,1
43,0.4,0,1
43,0.45,0,1
43,0.5,0,1
43,0.55,1,1
43,0.6,1,1
43,0.65,1,1
43,0.7,1,1
43,0.75,0,1
43,0.8,1,1
43,0.85,0,1
43,0.9,0,1
43,0.95,0,1
43,1,0,1
44,0.05,0,1
44,0.1,0,1
44,0.15,1,1
44,0.2,0,1
44,0.25,1,1
44,0.3,1,1
44,0.35,0,1
44,0.4,0,1
44,0.45,0,1
44,0.5,1,1
44,0.55,0,1
44,0.6,1,1
44,0.65,0,1
44,0.7,1,1
44,0.75,1,1
44,0.8,1,1
44,0.85,0,1
44,0.9,1,1
44,0.95,0,1
44,1,0,1
45,0.05,1,1
45,0.1,0,1
45,0.15,0,1
45,0.2,0,1
45,0.25,1,1
45,0.3,0,1
45,0.35,0,1
45,0.4,1,1
45,0.45,0,1
45,0.5,1,1
45,0.55,1,1
45,0.6,1,1
45,0.65,1,1
45,0.7,1,1
45,0.75,1,1
45,0.8,0,1
45,0.85,0,1
45,0.9,0,1
45,0.95,0,1
45,1,0,1
46,0.05,0,1
46,0.1,0,1
46,0.15,0,1
46,0.2,0,1
46,0.25,0,1
46,0.3,0,1
46,0.35,0,1
46,0.4,0,1
46,0.45,0,1
46,0.5,0,1
46,0.55,1,1
46,0.6,1,1
46,0.65,1,1
46,0.7,1,1
46,0.75,1,1
46,0.8,1,1
46,0.85,0,1
46,0.9,0,1
46,0.95,0,1
46,1,0,1
47,0.05,0,1
47,0.1,0,1
47,0.15,0,1
47,0.2,1,1
47,0.25,0,1
47,0.3,0,1
47,0.35,0,1
47,0.4,1,1
47,0.45,1,1
47,0.5,0,1
47,0.55,0,1
47,0.6,1,1
47,0.65,1,1
47,0.7,1,1
47,0.75,1,1
47,0.8,1,1
47,0.85,0,1
47,0.9,0,1
47,0.95,0,1
47,1,0,1
48,0.05,1,1
48,0.1,1,1
48,0.15,0,1
48,0.2,0,1
48,0.25,0,1
48,0.3,0,1
48,0.35,0,1
48,0.4,1,1
48,0.45,0,1
48,0.5,1,1
48,0.55,1,1
48,0.6,1,1
48,0.65,1,1
48,0.7,1,1
48,0.75,0,1
48,0.8,1,1
48,0.85,0,1
48,0.9,0,1
48,0.95,0,1
48,1,0,1
49,0.05,0,1
49,0.1,0,1
49,0.15,0,1
49,0.2,0,1
49,0.25,0,1
49,0.3,0,1
49,0.35,0,1
49,0.4,0,1
49,0.45,1,1
49,0.5,1,1
49,0.55,0,1
49,0.6,1,1
49,0.65,1,1
49,0.7,1,1
49,0.75,0,1
49,0.8,0,1
49,0.85,0,1
49,0.9,0,1
49,0.95,0,1
49,1,0,1
50,0.05,0,1
50,0.1,0,1
50,0.15,0,1
50,0.2,0,1
50,0.25,1,1
50,0.3,0,1
50,0.35,0,1
50,0.4,0,1
50,0.45,1,1
50,0.5,0,1
50,0.55,1,1
50,0.6,1,1
50,0.65,1,1
50,0.7,1,1
50,0.75,0,1
50,0.8,1,1
50,0.85,0,1
50,0.9,0,1
50,0.95,0,1
50,1,0,1
51,0.05,0,1
51,0.1,0,1
51,0.15,0,1
51,0.2,0,1
51,0.25,0,1
51,0.3,0,1
51,0.35,0,1
51,0.4,1,1
51,0.45,1,1
51,0.5,1,1
51,0.55,1,1
51,0.6,1,1
51,0.65,1,1
51,0.7,1,1
51,0.75,1,1
51,0.8,0,1
51,0.85,0,1
51,0.9,1,1
51,0.95,0,1
51,1,0,1
52,0.05,0,1
52,0.1,0,1
52,0.15,0,1
52,0.2,0,1
52,0.25,0,1
52,0.3,0,1
52,0.35,0,1
52,0.4,0,1
52,0.45,1,1
52,0.5,1,1
52,0.55,1,1
52,0.6,0,1
52,0.65,1,1
52,0.7,1,1
52,0.75,0,1
52,0.8,0,1
52,0.85,0,1
52,0.9,0,1
52,0.95,1,1
52,1,0,1
53,0.05,0,1
53,0.1,1,1
53,0.15,1,1
53,0.2,1,1
53,0.25,0,1
53,0.3,0,1
53,0.35,0,1
53,0.4,0,1
53,0.45,1,1
53,0.5,1,1
53,0.55,1,1
53,0.6,1,1
53,0.65,1,1
53,0.7,1,1
53,0.75,1,1
53,0.8,1,1
53,0.85,1,1
53,0.9,1,1
53,0.95,0,1
53,1,0,1
54,0.05,0,1
54,0.1,0,1
54,0.15,0,1
54,0.2,0,1
54,0.25,0,1
54,0.3,0,1
54,0.35,0,1
54,0.4,0,1
54,0.45,1,1
54,0.5,1,1
54,0.55,0,1
54,0.6,1,1
54,0.65,1,1
54,0.7,1,1
54,0.75,1,1
54,0.8,0,1
54,0.85,0,1
54,0.9,0,1
54,0.95,0,1
54,1,0,1
55,0.05,0,1
55,0.1,1,1
55,0.15,0,1
55,0.2,0,1
55,0.25,1,1
55,0.3,0,1
55,0.35,0,1
55,0.4,0,1
55,0.45,1,1
55,0.5,1,1
55,0.55,1,1
55,0.6,1,1
55,0.65,1,1
55,0.7,1,1
55,0.75,0,1
55,0.8,0,1
55,0.85,0,1
55,0.9,0,1
55,0.95,0,1
55,1,0,1
56,0.05,1,1
56,0.1,0,1
56,0.15,0,1
56,0.2,1,1
56,0.25,0,1
56,0.3,0,1
56,0.35,0,1
56,0.4,1,1
56,0.45,1,1
56,0.5,1,1
56,0.55,1,1
56,0.6,1,1
56,0.65,1,1
56,0.7,1,1
56,0.75,1,1
56,0.8,1,1
56,0.85,0,1
56,0.9,1,1
56,0.95,0,1
56,1,0,1
57,0.05,0,1
57,0.1,1,1
57,0.15,0,1
57,0.2,0,1
57,0.25,0,1
57,0.3,0,1
57,0.35,1,1
57,0.4,0,1
57,0.45,0,1
57,0.5,0,1
57,0.55,1,1
57,0.6,1,1
57,0.65,1,1
57,0.7,1,1
57,0.75,1,1
57,0.8,1,1
57,0.85,0,1
57,0.9,0,1
57,0.95,0,1
57,1,0,1
58,0.05,0,1
58,0.1,0,1
58,0.15,0,1
58,0.2,0,1
58,0.25,0,1
58,0.3,0,1
58,0.35,0,1
58,0.4,1,1
58,0.45,0,1
58,0.5,0,1
58,0.55,1,1
58,0.6,1,1
58,0.65,1,1
58,0.7,1,1
58,0.75,0,1
58,0.8,0,1
58,0.85,1,1
58,0.9,0,1
58,0.95,0,1
58,1,0,1
59,0.05,0,1
59,0.1,0,1
59,0.15,0,1
59,0.2,0,1
59,0.25,0,1
59,0.3,0,1
59,0.35,0,1
59,0.4,0,1
59,0.45,1,1
59,0.5,0,1
59,0.55,1,1
59,0.6,1,1
59,0.65,1,1
59,0.7,1,1
59,0.75,1,1
59,0.8,0,1
59,0.85,1,1
59,0.9,0,1
59,0.95,0,1
59,1,0,1
60,0.05,0,1
60,0.1,0,1
60,0.15,0,1
60,0.2,0,1
60,0.25,0,1
60,0.3,0,1
60,0.35,0,1
60,0.4,0,1
60,0.45,0,1
60,0.5,0,1
60,0.55,1,1
60,0.6,1,1
60,0.65,1,1
60,0.7,1,1
60,0.75,1,1
60,0.8,1,1
60,0.85,0,1
60,0.9,0,1
60,0.95,0,1
60,1,0,1
61,0.05,1,1
61,0.1,1,1
61,0.15,1,1
61,0.2,0,1
61,0.25,0,1
61,0.3,0,1
61,0.35,0,1
61,0.4,0,1
61,0.45,1,1
61,0.5,1,1
61,0.55,1,1
61,0.6,1,1
61,0.65,1,1
61,0.7,1,1
61,0.75,1,1
61,0.8,1,1
61,0.85,0,1
61,0.9,0,1
61,0.95,1,1
61,1,0,1
62,0.05,0,1
62,0.1,0,1
62,0.15,0,1
62,0.2,0,1
62,0.25,0,1
62,0.3,0,1
62,0.35,0,1
62,0.4,0,1
62,0.45,0,1
62,0.5,1,1
62,0.55,1,1
62,0.6,1,1
62,0.65,1,1
62,0.7,1,1
62,0.75,1,1
62,0.8,0,1
62,0.85,0,1
62,0.9,0,1
62,0.95,1,1
62,1,0,1
63,0.05,0,1
63,0.1,0,1
63,0.15,0,1
63,0.2,0,1
63,0.25,0,1
63,0.3,0,1
63,0.35,0,1
63,0.4,0,1
63,0.45,1,1
63,0.5,0,1
63,0.55,1,1
63,0.6,1,1
63,0.65,1,1
63,0.7,1,1
63,0.75,1,1
63,0.8,1,1
63,0.85,0,1
63,0.9,0,1
63,0.95,0,1
63,1,0,1
64,0.05,0,1
64,0.1,0,1
64,0.15,0,1
64,0.2,1,1
64,0.25,0,1
64,0.3,0,1
64,0.35,0,1
64,0.4,0,1
64,0.45,1,1
64,0.5,1,1
64,0.55,1,1
64,0.6,1,1
64,0.65,1,1
64,0.7,1,1
64,0.75,0,1
64,0.8,0,1
64,0.85,1,1
64,0.9,0,1
64,0.95,0,1
64,1,0,1
65,0.05,0,1
65,0.1,0,1
65,0.15,0,1
65,0.2,0,1
65,0.25,0,1
65,0.3,0,1
65,0.35,0,1
65,0.4,0,1
65,0.45,1,1
65,0.5,1,1
65,0.55,0,1
65,0.6,1,1
65,0.65,1,1
65,0.7,1,1
65,0.75,1,1
65,0.8,0,1
65,0.85,0,1
65,0.9,1,1
65,0.95,0,1
65,1,0,1
66,0.05,0,1
66,0.1,0,1
66,0.15,0,1
66,0.2,0,1
66,0.25,0,1
66,0.3,1,1
66,0.35,1,1
66,0.4,0,1
66,0.45,1,1
66,0.5,0,1
66,0.55,1,1
66,0.6,1,1
66,0.65,1,1
66,0.7,1,1
66,0.75,1,1
66,0.8,0,1
66,0.85,1,1
66,0.9,0,1
66,0.95,0,1
66,1,0,1
67,0.05,0,1
67,0.1,0,1
67,0.15,0,1
67,0.2,0,1
67,0.25,0,1
67,0.3,0,1
67,0.35,0,1
67,0.4,0,1
67,0.45,0,1
67,0.5,1,1
67,0.55,1,1
67,0.6,1,1
67,0.65,1,1
67,0.7,1,1
67,0.75,1,1
67,0.8,0,1
67,0.85,0,1
67,0.9,1,1
67,0.95,0,1
67,1,0,1
68,0.05,1,1
68,0.1,0,1
68,0.15,0,1
68,0.2,0,1
68,0.25,0,1
68,0.3,0,1
68,0.35,0,1
68,0.4,0,1
68,0.45,0,1
68,0.5,1,1
68,0.55,1,1
68,0.6,1,1
68,0.65,1,1
68,0.7,1,1
68,0.75,1,1
68,0.8,1,1
68,0.85,1,1
68,0.9,0,1
68,0.95,0,1
68,1,0,1
69,0.05,0,1
69,0.1,1,1
69,0.15,0,1
69,0.2,0,1
69,0.25,0,1
69,0.3,0,1
69,0.35,0,1
69,0.4,0,1
69,0.45,0,1
69,0.5,1,1
69,0.55,1,1
69,0.6,1,1
69,0.65,1,1
69,0.7,1,1
69,0.75,1,1
69,0.8,0,1
69,0.85,0,1
69,0.9,0,1
69,0.95,0,1
69,1,0,1
70,0.05,1,1
70,0.1,1,1
70,0.15,1,1
70,0.2,0,1
70,0.25,0,1
70,0.3,1,1
70,0.35,0,1
70,0.4,0,1
70,0.45,1,1
70,0.5,1,1
70,0.55,1,1
70,0.6,1,1
70,0.65,1,1
70,0.7,1,1
70,0.75,1,1
70,0.8,1,1
70,0.85,0,1
70,0.9,0,1
70,0.95,0,1
70,1,0,1
71,0.05,0,1
71,0.1,1,1
71,0.15,0,1
71,0.2,0,1
71,0.25,1,1
71,0.3,0,1
71,0.35,0,1
71,0.4,0,1
71,0.45,0,1
71,0.5,1,1
71,0.55,1,1
71,0.6,1,1
71,0.65,1,1
71,0.7,1,1
71,0.75,1,1
71,0.8,1,1
71,0.85,0,1
71,0.9,0,1
71,0.95,0,1
71,1,0,1
72,0.05,0,1
72,0.1,0,1
72,0.15,0,1
72,0.2,0,1
72,0.25,0,1
72,0.3,0,1
72,0.35,0,1
72,0.4,0,1
72,0.45,0,1
72,0.5,1,1
72,0.55,1,1
72,0.6,1,1
